voice_command,result
python import glob,from glob import glob
python if,"if condition:
    pass
else:
    pass"
python for loop,"for i in range(len(arr)):
    pass"
python for each,"for ele in arr:
    pass"
python import,import lib
python from import,from lib import func
python comprehension,[x for x in arr]
python clip,"import pyperclip as clip
import pyautogui as g
clip.copy('peter.us')
g.hotkey('command', 'v')"
python move mouse,"import pyautogui as g
g.FAILSAFE = True
g.PAUSE = 0.0
g.size()
g.position()
def c():
    g.mouseDown()
    g.mouseUp()

def c2():
    c()
    c()

def rc():
    g.click(button='right')

def select_all_and_copy():
    rc()
    g.keyDown('a')
    g.keyUp('a')
    g.keyDown('ctrl')
    g.keyDown('c')
    g.keyUp('c')
    g.keyUp('ctrl')

g.moveTo(929, 6)
c()"
python eda part 1,"import seaborn as sns
import matplotlib.pyplot as plt

# 1
for i, col in enumerate(data.columns):
    plt.figure(i)
    if (data[col].dtype=='object')|(col=='education-num')|(col=='age'):
        plot=sns.countplot(data[col])

        for index, item in enumerate(plot.get_xticklabels()):
            item.set_rotation(45)

            if col=='age':
                if index % 5 != 0:
                    item.set_visible(False)


    else:
        plot=sns.distplot(data[col])
    plot"
python eda part 2,"# 2
sns.heatmap(data.select_dtypes(exclude='object').assign(income=target).corr(),annot=True)"
python eda part 3,"# 3
from dython.nominal import associations
associations(dataset=data.select_dtypes(include='object').assign(age=data['age'],income=target), nominal_columns='all',plot=True)
associations(dataset=data.select_dtypes(include='object').assign(age=data['age'],income=target),theil_u=True, nominal_columns='all',plot=True)"
